from math import ceil
# print_text("Hello World")
# print_text("Hello there")

# def is_odd_or_even(num):
#     if num % 2 == 0:
#         print(num, "is an even number")
#     else:
#         print(num, "is an odd number")

# # calls
# is_odd_or_even(5)
# is_odd_or_even(10)
# is_odd_or_even(27)
# is_odd_or_even(-358)
# is_odd_or_even(125987)
# is_odd_or_even(-258749)
# is_odd_or_even(-10)
# is_odd_or_even(3.14)


# def alert(pop_up = True, email = False, mobile = False):
#     if pop_up:
#         print("Pop up alert!")
#     if email:
#         print("Email alert")
#     if mobile:
#         print("Mobile alert")

# alert()

# def alert(pop_up, email, mobile):
#     if pop_up:
#         print("Pop up alert!")
#     if email:
#         print("Email alert")
#     if mobile:
#         print("Mobile alert")
#     else:
#         print("Hello")

# alert(False, False, False)

# def factorial(n):
#     if n == 1:
#         return 1
#     else:
#         return n * factorial(n-1)

# print(factorial(6))


# class Person:
#     # attributes
#     name = "Unknown"

#     # methods
#     def walk():
#         print("Walking...")

# john = Person()
# john.walk()
# print(john.name)


# class Person:
#     name = "Unknown"

#     def walk(self):
#         self.name = "Mansuri"
#         print(self.name)
#         print("\nWalking...")

# john = Person()

# john.walk()
# print(john.name)

# class Person:
#     # instanced attributes
#     def __init__(self, name, age):
#         self.name = name
#         self.age = age
#     def helloBrother(self, name, age):
#         self.name = name
#         self.age = age

# user_1 = Person("Saad", 20)
# user_2 = Person("Mahir", 20)

# print(user_1.name, user_1.age)
# user_1.helloBrother('MansuriSaad', 50)
# print(user_1.name, user_1.age)
# print(user_2.name,user_2.age)


# class Person:
#     # instanced attributes
#     def __init__(self, name, age):
#         self.name = name
#         self.age = age

#     def print_name(self):
#         print("Hello, my name is", self.name)

# # instantiate object
# user_1 = Person("John", 20)

# # access method
# user_1.print_name()

# # change value
# user_1.name = "Jack"

# # access method
# user_1.print_name()

# class Person:
#     # instanced attributes
#     def __init__(self, name, age):
#         self.name = name
#         self.age = age

#     def print_name(self):
#         print("Hello, my name is", self.name)

# # instantiate object
# user_1 = Person("John", 20)
# user_2 = Person("Jane", 20)

# # delete object attribute
# del user_1.name

# # access method
# user_2.print_name()

# class Person:

#     # class attribute
#     _users_logged_in = 0

# print(Person._users_logged_in)

# class Person:

#     # class attribute
#     _users_logged_in = 0

#     def silly_method(self):
#         if self._users_logged_in == Person._users_logged_in:
#             print("Same, but accessed differently")

# user_1 = Person()

# print(user_1.silly_method())

# class Person:

#     # class attribute
#     _users_logged_in = 0

#     def __init__(self, name):
#         # instance attribute
#         self.name = name
#         Person._users_logged_in += 1

#     def logout(self):
#         Person._users_logged_in *= 2

# user_1 = Person("John")
# user_2 = Person("Jane")

# print("Users onlineeeeeee:", Person._users_logged_in)

# user_2.logout()

# print("Users online:", int(Person._users_logged_in))

# class Person:

#     # class attribute
#     _age = 30

#     def __init__(self, name):
#         # instance attribute
#         self._age = 40
#         self.name = name

# user_1 = Person("John")
# user_2 = Person("Jane")

# print("Name:", user_1.name, " | Age:", user_1._age)
# print("Name:", user_2.name, " | Age:", user_2._age)


class Person:

    # class attribute
    _users_logged_in = 0

    # class method
    @classmethod
    def print_users(cls):
        print("Users online:", cls._users_logged_in)

    def __init__(self, name):
        # instance attribute
        self.name = name
        Person._users_logged_in += 1

    def logout(self):
        Person._users_logged_in -= 1

user_1 = Person("John")
user_2 = Person("Jane")

Person.print_users()

user_2.logout()

Person.print_users()
